,lat,lon,name
0,49.260812,-123.125736,Starbucks
1,49.2284004,-122.8483834,Tim Hortons
2,49.212449,-122.919749,Tim Hortons
3,49.2126267,-122.9193393,Starbucks
4,49.1935797,-123.1807883,Tim Hortons
7,49.2731066,-123.1007271,Tim Hortons
9,49.2273082,-122.995242,Starbucks
10,49.0920471,-122.9575687,Tim Hortons
12,49.2352765,-123.1157382,Starbucks
13,49.3721579,-123.098807,Starbucks
15,49.0408954,-122.2698339,Starbucks
17,49.2866143,-123.1281928,Sharetea
20,49.2686141,-123.158778,Starbucks
21,49.2876133,-123.1149238,Starbucks
22,49.1128069,-122.6724406,Starbucks
23,49.3050257,-123.014402,Tim Hortons
24,49.1328083,-122.8460672,Tim Hortons
25,49.0513627,-122.6919116,Tim Hortons
27,49.197754,-123.1407889,Caffè Artigiano
29,49.1767616,-122.689973,Tim Hortons
31,49.2796208,-123.09998,Starbucks
32,49.2262222,-123.128769,Tim Hortons
35,49.2635122,-123.1233898,Tim Hortons
37,49.2624382,-123.1007191,Bean Around The World
38,49.1237285,-123.1820042,Blenz Coffee
39,49.1048167,-122.8022148,Starbucks
44,49.2260832,-123.001846,Blenz Coffee
47,49.2186088,-122.9564849,Starbucks
48,49.2256778,-122.9973902,Starbucks
50,49.2254283,-122.9974687,Tim Hortons
54,49.2276298,-122.8401252,Starbucks
57,49.2504908,-122.8944559,Starbucks
62,49.2543347,-122.737988,Starbucks
63,49.257451,-122.7437942,Tim Hortons
66,49.1992381,-122.9792371,Starbucks
68,49.1325243,-123.0924899,Starbucks
69,49.2861774,-123.1269715,Blenz
71,49.324043,-123.1099144,Starbucks
72,49.3233347,-123.1138164,Tim Hortons
73,49.3107221,-123.0812615,Bean Around The World
76,49.2846042,-123.124593,Starbucks
77,49.0953173,-122.6241169,Tim Hortons
78,49.1623763,-122.6603266,Tim Hortons
79,49.1196856,-122.6912218,Tim Hortons
80,49.1247605,-122.7048284,Tim Hortons
81,49.1636149,-122.8780219,Tim Hortons
82,49.1502485,-122.8899397,Tim Hortons
83,49.2506688,-122.8967172,Tim Hortons
86,49.2347512,-123.1582643,Tim Hortons
87,49.26437,-123.1674354,Starbucks
98,49.2672707,-123.249929,Starbucks
99,49.0448257,-122.778652,Starbucks
105,49.1240103,-123.180892,Starbucks
107,49.2870382,-123.1181012,Blenz Coffee
111,49.1880051,-122.8492686,Blenz Coffee
112,49.0365053,-122.2912242,Starbucks
119,49.2656284,-123.2543584,Tim Hortons
121,49.2601863,-123.248397,Tim Hortons
122,49.0904049,-123.078078,Starbucks
123,49.1722688,-123.136106,Starbucks
124,49.1712706,-123.1358928,Blenz Coffee
126,49.192187,-123.0836642,Starbucks
127,49.1912604,-123.129409,Starbucks
128,49.2173905,-122.5917912,Starbucks
132,49.2476624,-122.891064,Sharetea
134,49.1953403,-123.1828912,Starbucks
135,49.2638304,-122.766795,Starbucks
138,49.1861239,-122.8479282,Blenz
139,49.1864343,-122.8488672,Starbucks
140,49.1867508,-122.848725,Coco
141,49.1898243,-122.8039243,Starbucks
144,49.2207628,-122.5948477,Starbucks
145,49.2209269,-122.5999694,Blenz Coffee
146,49.2170824,-122.6017268,Tim Hortons
148,49.2206362,-122.5573388,Starbucks
151,49.2386179,-123.0312367,Coco
152,49.2274236,-122.9999891,Tim Hortons
154,49.1020894,-122.6457196,Starbucks
155,49.1625395,-122.635907,Starbucks
156,49.0323555,-122.866914,Starbucks
157,49.0334416,-122.800879,Starbucks
161,49.2789586,-123.1212246,Starbucks
167,49.2893842,-123.1389093,Tim Hortons
170,49.2299196,-122.6903218,Starbucks
172,49.2550997,-123.115364,JJ Bean
174,49.2799372,-123.1073562,Starbucks
184,49.2618354,-122.890293,Coco
187,49.2311162,-123.090421,Tim Hortons
195,49.2344956,-123.1573182,Caffè Artigiano
198,49.2344778,-123.1605904,Starbucks
202,49.3069368,-122.9533963,Starbucks
205,49.2916513,-123.135455,Starbucks
209,49.2625624,-123.0695251,Blenz Coffee
212,49.2820489,-123.118486,Starbucks
218,49.278119,-122.9122848,Starbucks
220,49.2858656,-123.124319,Starbucks
224,49.2859301,-123.1182815,Blenz Coffee
228,49.2636205,-123.1502883,Blenz Coffee
229,49.2652176,-123.250782,Starbucks
234,49.3100831,-123.083185,Starbucks
235,49.1047469,-122.7990471,Tim Hortons
236,49.1692142,-122.958518,Tim Hortons
238,49.2686959,-123.2499019,Tim Hortons
240,49.1977305,-123.1745777,Tim Hortons
243,49.036598,-122.2939306,Tim Hortons
244,49.2105091,-123.1069,Starbucks
245,49.2795168,-122.828018,Starbucks
247,49.2792208,-122.828577,JJ Bean
249,49.2733132,-123.11993,Starbucks
255,49.2251518,-123.0904703,Starbucks
258,49.1583055,-122.780606,Starbucks
259,49.2673455,-123.112992,Starbucks
261,49.2251239,-123.0535019,Starbucks
264,49.2693966,-123.1029581,Starbucks
270,49.222974,-122.9140218,Starbucks
271,49.2266652,-123.0049363,Tim Hortons
272,49.2262624,-123.0039692,Starbucks
274,49.1551351,-123.1243923,Blenz Coffee
275,49.1541422,-123.124046,Chatime
277,49.2273587,-123.1168634,Chatime
281,49.2846897,-123.0652949,JJ Bean
282,49.3254284,-123.1367676,Starbucks
283,49.277133,-123.1296758,Starbucks
284,49.2810287,-123.118654,Blenz Coffee
285,49.111784,-122.6767069,Tim Hortons
288,49.2093679,-123.1165285,Starbucks
300,49.2856543,-123.114727,Caffè Artigiano
301,49.2845132,-123.114372,Coco
307,49.0605339,-122.736232,Tim Hortons
308,49.2246333,-122.98836,Chatime
310,49.1989622,-122.7772807,Tim Hortons
311,49.0481897,-122.7832772,Starbucks
312,49.2261049,-123.0020981,Chatime
313,49.2593387,-123.04459,Tim Hortons
316,49.2464996,-123.1854116,Starbucks
319,49.2860889,-123.116336,Tim Hortons
321,49.2865106,-123.125896,JJ Bean
324,49.2870463,-123.1282973,Tim Hortons
326,49.268464,-123.1854523,Blenz Coffee
329,49.1558423,-122.9115902,Tim Hortons
335,49.219026,-122.966673,Tim Hortons
336,49.1056159,-122.7388746,Starbucks
337,49.1044584,-122.7252382,Starbucks
338,49.1038253,-122.726644,Tim Hortons
340,49.2801002,-122.7997098,Starbucks
341,49.2788724,-122.7975011,Tim Hortons
344,49.1148358,-122.6768714,Tim Hortons
346,49.2796237,-122.9210213,Starbucks
347,49.2799293,-122.9212052,Tim Hortons
348,49.2598899,-122.7568695,Tim Hortons
349,49.2345257,-123.0362438,Coco
350,49.1999678,-122.9802018,Tim Hortons
358,49.2485436,-123.1266354,Starbucks
360,49.2418387,-122.761807,Starbucks
361,49.2469482,-122.749874,Tim Hortons
369,49.1547993,-123.158139,Starbucks
374,49.3256789,-123.1353529,Starbucks
375,49.0344759,-122.3366943,Tim Hortons
378,49.0410938,-122.2201486,Starbucks
382,49.2796325,-123.10785,Blenz
383,49.1918172,-123.168934,Tim Hortons
384,49.2832205,-123.1155257,Tim Hortons
387,49.2347245,-123.157554,Starbucks
390,49.274665,-123.122111,Starbucks
395,49.2272003,-122.9992087,Starbucks
396,49.1063618,-122.662628,Starbucks
400,49.2322039,-123.0312074,Tim Hortons
403,49.2582579,-123.100881,JJ Bean
404,49.2015761,-122.912837,Tim Hortons
406,49.2540672,-123.2351064,Blenz Coffee
407,49.2634834,-123.115745,Blenz Coffee
408,49.2634515,-123.1197194,Blenz Coffee
412,49.3117019,-123.08043,Tim Hortons
413,49.1888354,-122.8025731,Tim Hortons
414,49.0899262,-123.0447984,Tim Hortons
415,49.2794898,-122.967047,Starbucks
419,49.2794465,-123.1230178,Blenz Coffee
420,49.2757856,-123.1211099,Blenz Coffee
425,49.111986,-122.6447076,Tim Hortons
429,49.2121193,-122.92345,Starbucks
432,49.0601698,-122.4932153,Tim Hortons
433,49.2209888,-122.662176,Tim Hortons
435,49.1776017,-122.6720141,Tim Hortons
439,49.033597,-122.801411,Tim Hortons
444,49.2825011,-123.1092466,Bean Around The World
445,49.2874022,-123.1169095,JJ Bean
450,49.2819635,-123.1333845,Blenz Coffee
453,49.2811646,-123.000747,Chatime
458,49.2710107,-123.0877506,Starbucks
462,49.2132918,-122.9209441,Blenz
469,49.2793592,-123.099328,Tim Hortons
479,49.2287527,-123.001236,Coco
480,49.2638336,-123.1407841,Tim Hortons
487,49.287236,-123.141423,Starbucks
495,49.0762012,-122.6689193,Starbucks
498,49.103395,-122.4903841,Tim Hortons
504,49.2092621,-123.1166316,Tim Hortons
505,49.213617,-122.9192219,Coco
507,49.2011009,-122.9128362,Starbucks
510,49.3164945,-123.078151,Bean Around The World
513,49.0587485,-122.3800043,Starbucks
514,49.276406,-122.7928576,JJ Bean
516,49.2813258,-123.0470187,Starbucks
517,49.2728133,-123.1476034,Starbucks
520,49.2453491,-123.1247917,Starbucks
523,49.3338382,-123.0384328,Tim Hortons
524,49.0304235,-122.792013,Tim Hortons
527,49.1973353,-123.138223,Starbucks
529,49.1928452,-122.8890116,Tim Hortons
541,49.1338527,-122.6674407,Tim Hortons
550,49.2694623,-123.1063731,Blenz Coffee
551,49.2642394,-123.1144691,Starbucks
553,49.2840399,-123.123561,Starbucks
556,49.1206115,-122.8911666,Starbucks
557,49.3742157,-123.2730541,Blenz
558,49.3743101,-123.2741597,Starbucks
559,49.220423,-122.973346,Coco
563,49.2492777,-122.892153,Coco
564,49.2657613,-123.004848,Starbucks
571,49.2329446,-123.0653099,Tim Hortons
581,49.2063341,-123.0304797,Starbucks
587,49.1950338,-123.1772197,Starbucks
588,49.2850471,-123.112065,Tim Hortons
594,49.280139,-123.127256,Starbucks
601,49.3256455,-123.140603,Starbucks
604,49.2802809,-123.118395,Chatime
605,49.2776017,-123.127219,Tim Hortons
606,49.1891857,-122.8463132,Chatime
607,49.1821446,-122.8439927,Tim Hortons
608,49.1830591,-122.8446583,Starbucks
609,49.2117388,-122.862483,Tim Hortons
610,49.1915327,-122.8908779,Starbucks
612,49.2599354,-123.114726,Sharetea
613,49.2658085,-123.1223088,Tim Hortons
621,49.1705783,-122.6673637,Tim Hortons
630,49.2878449,-123.1238651,Starbucks
644,49.2825404,-123.116622,Starbucks
646,49.2195226,-123.0410962,Starbucks
649,49.1917416,-122.8039614,Coco
654,49.2896767,-123.1323042,Blenz
657,49.284888,-123.118063,Starbucks
660,49.2840267,-123.1122692,Blenz Coffee
668,49.28207,-123.1137317,JJ Bean
670,49.2868125,-123.113169,Blenz Coffee
674,49.2902367,-123.137573,Blenz Coffee
676,49.184947,-123.129114,Coco
677,49.3056043,-123.018438,Starbucks
682,49.3242961,-123.0725862,Starbucks
683,49.3219602,-123.0725372,Blenz
685,49.3224421,-123.0726121,Tim Hortons
687,49.2846537,-123.1152837,Starbucks
688,49.2849331,-123.115686,Tim Hortons
689,49.2859592,-123.115236,Starbucks
690,49.0249232,-123.069085,Tim Hortons
691,49.027368,-123.0689767,Starbucks
696,49.1972158,-123.1766936,Starbucks
699,49.1968203,-123.140299,Tim Hortons
701,49.190133,-122.8005562,Tim Hortons
702,49.2631287,-122.8387733,Starbucks
709,49.0601621,-122.4944377,Starbucks
712,49.2627207,-123.1001879,Starbucks
714,49.2706869,-122.755531,Starbucks
718,49.2812759,-123.0464917,Tim Hortons
720,49.2848477,-123.120957,Tim Hortons
723,49.2875394,-123.1200147,Starbucks
724,49.1644966,-122.664803,Starbucks
732,49.2657886,-123.2467173,Chatime
733,49.2323782,-123.025466,Sharetea
735,49.1874924,-123.1314015,Sharetea
740,49.2960431,-122.8036307,Starbucks
741,49.269022,-123.146012,Starbucks
744,49.2233012,-122.671355,Tim Hortons
745,49.2612715,-123.2465592,Starbucks
748,49.2699188,-123.069826,Tim Hortons
749,49.0579509,-122.8020045,Starbucks
753,49.2637928,-123.1400621,Chatime
754,49.2668069,-123.004426,Coco
756,49.2335878,-123.06578,Starbucks
759,49.1247533,-122.7029021,Starbucks
766,49.2621866,-123.250135,Starbucks
768,49.2837737,-122.8279837,Starbucks
777,49.2590351,-122.9568258,Tim Hortons
782,49.2200438,-122.6569389,Starbucks
784,49.0889422,-122.599438,Tim Hortons
789,49.0080285,-123.1304068,Starbucks
791,49.2806543,-123.0045955,Starbucks
792,49.2812059,-123.0063757,Caffè Artigiano
804,49.2875882,-123.1216196,Tim Hortons
805,49.249466,-123.1156862,Tim Hortons
810,49.328484,-123.1608655,Starbucks
813,49.1910842,-122.947119,Starbucks
817,49.2486148,-123.15358,Starbucks
820,49.2830656,-123.1164538,Tim Hortons
828,49.1197375,-122.8229111,Tim Hortons
835,49.1964794,-123.127135,Starbucks
842,49.2057308,-123.0105665,Tim Hortons
843,49.2310932,-123.155862,Chatime
846,49.192354,-123.1801464,Starbucks
853,49.1985695,-122.779565,Starbucks
854,49.2809701,-123.107834,Tim Hortons
855,49.278021,-122.9094238,Tim Hortons
861,49.0308162,-122.834783,Tim Hortons
869,49.2799214,-122.9682102,Starbucks
871,49.0280072,-122.265842,Starbucks
881,49.096485,-122.6241046,Starbucks
888,49.2547323,-123.236635,Starbucks
894,49.2827821,-123.107962,JJ Bean
898,49.2701097,-123.109195,JJ Bean
899,49.2876852,-123.1205021,Caffè Artigiano
900,49.24921,-122.868771,Tim Hortons
905,49.279992,-123.117306,Tim Hortons
909,49.2502546,-123.0016169,Tim Hortons
918,49.1910007,-122.8446255,Starbucks
919,49.1864097,-122.8502764,Tim Hortons
920,49.2812108,-123.012161,Starbucks
921,49.2561422,-123.1855168,Tim Hortons
926,49.0580291,-122.3771818,Tim Hortons
927,49.0605563,-122.38281,Tim Hortons
930,49.1200141,-122.733542,Starbucks
935,49.2154085,-122.9240433,Tim Hortons
939,49.058254,-122.8022881,Tim Hortons
941,49.2596905,-123.043898,Starbucks
942,49.2586029,-123.030706,Starbucks
946,49.3250012,-123.1364923,Chatime
947,49.3252585,-123.1362043,Tim Hortons
949,49.2107044,-122.957397,Starbucks
950,49.2578202,-123.1682797,Starbucks
951,49.2771432,-123.1264714,Blenz Coffee
952,49.2799212,-123.117893,Starbucks
955,49.2632231,-123.1389199,Starbucks
956,49.2634351,-123.1383336,Blenz Coffee
957,49.0251321,-122.2661425,Tim Hortons
958,49.1346168,-122.303079,Tim Hortons
959,49.2639716,-123.1702755,Starbucks
962,49.2658614,-123.242794,Starbucks
974,49.0498535,-122.3111436,Starbucks
975,49.0369738,-122.3114264,Starbucks
977,49.0414779,-123.0868778,Starbucks
978,49.0404879,-123.0897972,Tim Hortons
983,49.3087172,-123.042387,Starbucks
986,49.2642237,-123.0137679,Starbucks
987,49.2324709,-123.0240186,Starbucks
989,49.0862071,-123.0584994,Blenz Coffee
991,49.0239138,-123.0690299,Starbucks
993,49.2821466,-123.1185541,Tim Hortons
995,49.285758,-123.1116688,Starbucks
996,49.0406619,-122.220376,Tim Hortons
997,49.197483,-123.177973,Starbucks
999,49.1971835,-123.1754826,Tim Hortons
1001,49.3376967,-123.102508,Starbucks
1003,49.2622219,-123.1223325,Bean Around The World
1008,49.1152772,-122.6744991,Starbucks
1010,49.1145963,-122.6673314,Starbucks
1016,49.2629886,-123.1152168,Starbucks
1018,49.2338021,-122.855661,Starbucks
1019,49.0612355,-122.8122481,Starbucks
1028,49.2476955,-123.1008954,Blenz
1030,49.2643391,-122.9814886,Starbucks
1031,49.2255268,-123.1018603,Tim Hortons
1032,49.2678601,-123.0008187,Chatime
1033,49.2193282,-123.1490976,Bean Around The World
1040,49.1329601,-123.0981949,Tim Hortons
1042,49.044966,-122.2218883,Starbucks
1043,49.2665453,-123.0122592,Tim Hortons
1045,49.1899799,-122.8480699,Tim Hortons
1047,49.2004954,-122.9169112,Starbucks
1049,49.1389263,-123.13834,Coco
1052,49.1625893,-122.791488,Tim Hortons
1053,49.1646134,-122.800959,Starbucks
1054,49.1348903,-122.8452133,Tim Hortons
1055,49.1369558,-122.8443469,Starbucks
1057,49.2877059,-123.1133343,Starbucks
1058,49.2286146,-122.893023,Starbucks
1061,49.026631,-123.069605,Blenz
1064,49.1346015,-122.891924,Starbucks
1067,49.2752575,-123.1236127,JJ Bean
1083,49.0616235,-122.3808366,Starbucks
1085,49.2277573,-123.0036443,JJ Bean
1087,49.2682178,-123.0007033,Tim Hortons
1091,49.1323977,-122.6679078,Starbucks
1094,49.2540979,-123.1149606,Starbucks
1097,49.0451014,-122.7920397,Tim Hortons
1098,49.0468104,-122.7966339,Starbucks
1108,49.2643151,-123.173779,Starbucks
1111,49.3095058,-123.0794088,Caffè Artigiano
1116,49.3257329,-123.1435932,Caffè Artigiano
1118,49.2660551,-123.0845855,Tim Hortons
1127,49.2781671,-122.814146,Tim Hortons
1128,49.2809895,-123.0488387,Chatime
1132,49.2591796,-123.1389048,Bean Around The World
1134,49.2588402,-123.2480899,Bean Around The World
1135,49.3377971,-123.1010057,Caffè Artigiano
1140,49.2770021,-122.7952609,Starbucks
1141,49.2811674,-123.1242959,Tim Hortons
1147,49.2606832,-123.0332114,Tim Hortons
1149,49.225606,-122.996611,Coco
1155,49.2682772,-123.149734,Sharetea
1156,49.2489019,-122.8184783,Starbucks
1157,49.2698048,-123.0444633,Sharetea
1158,49.2521186,-122.8933488,Tim Hortons
1161,49.2636865,-123.2079361,Bean Around The World
1165,49.254425,-123.023305,Starbucks
1167,49.1921109,-122.7892767,Blenz Coffee
1168,49.2761813,-123.1194321,Sharetea
1172,49.0562872,-122.804429,Chatime
1174,49.2803846,-123.130937,Starbucks
1175,49.1390281,-123.138397,Starbucks
1179,49.2874193,-123.1145811,Tim Hortons
1182,49.0502944,-122.8007009,Blenz Coffee
1186,49.1343267,-122.8859602,Tim Hortons
1187,49.1749437,-122.08026,Tim Hortons
1189,49.2805958,-122.9749008,Tim Hortons
1198,49.177585,-122.756164,Tim Hortons
1202,49.0509808,-122.324677,Starbucks
1203,49.2668159,-123.0020976,Starbucks
1205,49.1291837,-122.322631,Starbucks
1210,49.2193523,-122.9277706,Tim Hortons
1215,49.179436,-122.8334679,Blenz Coffee
1223,49.264044,-123.174166,Tim Hortons
1225,49.2843787,-123.1085645,Starbucks
